** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
 1603.1169 2*1613.0320 2*1626.9840 2*1640.3910 2*1653.7330 1664.5490
 1603.1169 2*1613.0320 2*1626.9840 2*1640.3910 2*1653.7330 1664.5490
 1612.0630 2*1620.2830 2*1633.6600 2*1647.0081 2*1658.3120 1666.7100
 1612.0630 2*1620.2830 2*1633.6600 2*1647.0081 2*1658.3120 1666.7100
 1618.7090 2*1627.7440 2*1640.2889 2*1652.0811 2*1660.5990 1671.8740
 1578.3020 2*1584.4690 2*1599.5120 2*1621.2000 2*1634.5510 1647.7841
 1586.4399 2*1592.6050 2*1612.3230 2*1627.5811 2*1640.8740 1654.0930
 1586.4399 2*1592.6050 2*1612.3230 2*1627.5811 2*1640.8740 1654.0930
 1594.5699 2*1601.9600 2*1620.6150 2*1633.9590 2*1647.1899 1660.4510
 1594.5699 2*1601.9600 2*1620.6150 2*1633.9590 2*1647.1899 1660.4510
 1603.1169 2*1613.0320 2*1626.9840 2*1640.3910 2*1653.7330 1664.5490
 1603.1169 2*1613.0320 2*1626.9840 2*1640.3910 2*1653.7330 1664.5490
 1612.0630 2*1620.2830 2*1633.6600 2*1647.0081 2*1658.3120 1666.7100
 1612.0630 2*1620.2830 2*1633.6600 2*1647.0081 2*1658.3120 1666.7100
 1618.7090 2*1627.7440 2*1640.2889 2*1652.0811 2*1660.5990 1671.8740
 1581.6130 2*1587.7850 2*1604.0551 2*1625.0129 2*1638.3640 1651.6429
 1589.7531 2*1595.9220 2*1616.1570 2*1631.3940 2*1644.7330 1657.9530
 1589.7531 2*1595.9220 2*1616.1570 2*1631.3940 2*1644.7330 1657.9530
 1597.8840 2*1606.5031 2*1624.4270 2*1637.7729 2*1651.0500 1664.3170
 1597.8840 2*1606.5031 2*1624.4270 2*1637.7729 2*1651.0500 1664.3170
 1606.5260 2*1616.8669 2*1630.8110 2*1644.2560 2*1657.5990 1668.6410
 1606.5260 2*1616.8669 2*1630.8110 2*1644.2560 2*1657.5990 1668.6410
 1615.4860 2*1624.3340 2*1637.5120 2*1650.8750 2*1662.4041 1671.3170
 1615.4860 2*1624.3340 2*1637.5120 2*1650.8750 2*1662.4041 1671.3170
 1623.0560 2*1632.0920 2*1644.1570 2*1656.1750 2*1665.2070 1676.4821
 1581.6130 2*1587.7850 2*1604.0551 2*1625.0129 2*1638.3640 1651.6429
 1589.7531 2*1595.9220 2*1616.1570 2*1631.3940 2*1644.7330 1657.9530
 1589.7531 2*1595.9220 2*1616.1570 2*1631.3940 2*1644.7330 1657.9530
 1597.8840 2*1606.5031 2*1624.4270 2*1637.7729 2*1651.0500 1664.3170
 1597.8840 2*1606.5031 2*1624.4270 2*1637.7729 2*1651.0500 1664.3170
 1606.5260 2*1616.8669 2*1630.8110 2*1644.2560 2*1657.5990 1668.6410
 1606.5260 2*1616.8669 2*1630.8110 2*1644.2560 2*1657.5990 1668.6410
 1615.4860 2*1624.3340 2*1637.5120 2*1650.8750 2*1662.4041 1671.3170
 1615.4860 2*1624.3340 2*1637.5120 2*1650.8750 2*1662.4041 1671.3170
 1623.0560 2*1632.0920 2*1644.1570 2*1656.1750 2*1665.2070 1676.4821
 1584.9230 2*1591.1000 2*1608.5959 2*1628.8240 2*1642.1750 1655.5000
 1593.0640 2*1599.2380 2*1619.9890 2*1635.2061 2*1648.5510 1661.8130
 1593.0640 2*1599.2380 2*1619.9890 2*1635.2061 2*1648.5510 1661.8130
 1601.1990 2*1611.0050 2*1628.2380 2*1641.5850 2*1654.9091 1668.1820
 1601.1990 2*1611.0050 2*1628.2380 2*1641.5850 2*1654.9091 1668.1820
 1609.9351 2*1620.7010 2*1634.6370 2*1648.0990 2*1661.4640 1672.7321
 1609.9351 2*1620.7010 2*1634.6370 2*1648.0990 2*1661.4640 1672.7321
 1618.9080 2*1628.3840 2*1641.3409 2*1654.7410 2*1666.4960 1675.9220
 1618.9080 2*1628.3840 2*1641.3409 2*1654.7410 2*1666.4960 1675.9220
 1627.4010 2*1636.1970 2*1648.0250 2*1660.2670 2*1669.8130 1681.0900
 1584.9230 2*1591.1000 2*1608.5959 2*1628.8240 2*1642.1750 1655.5000
 1593.0640 2*1599.2380 2*1619.9890 2*1635.2061 2*1648.5510 1661.8130
 1593.0640 2*1599.2380 2*1619.9890 2*1635.2061 2*1648.5510 1661.8130
 1601.1990 2*1611.0050 2*1628.2380 2*1641.5850 2*1654.9091 1668.1820
 1601.1990 2*1611.0050 2*1628.2380 2*1641.5850 2*1654.9091 1668.1820
 1609.9351 2*1620.7010 2*1634.6370 2*1648.0990 2*1661.4640 1672.7321
 1609.9351 2*1620.7010 2*1634.6370 2*1648.0990 2*1661.4640 1672.7321
 1618.9080 2*1628.3840 2*1641.3409 2*1654.7410 2*1666.4960 1675.9220
 1618.9080 2*1628.3840 2*1641.3409 2*1654.7410 2*1666.4960 1675.9220
 1627.4010 2*1636.1970 2*1648.0250 2*1660.2670 2*1669.8130 1681.0900
 1588.2310 2*1594.4130 2*1613.1340 2*1632.6340 2*1645.9840 1659.3320
 1596.3740 2*1602.5520 2*1623.8190 2*1639.0160 2*1652.3621 1665.6710
 1596.3740 2*1602.5520 2*1623.8190 2*1639.0160 2*1652.3621 1665.6710
 1604.6050 2*1614.8370 2*1632.0470 2*1645.3950 2*1658.7419 1672.0450
 1604.6050 2*1614.8370 2*1632.0470 2*1645.3950 2*1658.7419 1672.0450
 1613.3420 2*1624.5341 2*1638.4620 2*1651.9250 2*1665.3280 1676.8210
 1613.3420 2*1624.5341 2*1638.4620 2*1651.9250 2*1665.3280 1676.8210
 1622.3280 2*1632.4320 2*1645.1680 2*1658.6060 2*1670.5861 1680.5260
 1622.3280 2*1632.4320 2*1645.1680 2*1658.6060 2*1670.5861 1680.5260
 1631.7440 2*1640.2889 2*1651.8850 2*1664.3590 2*1674.4180 1685.6960
 1588.2310 2*1594.4130 2*1613.1340 2*1632.6340 2*1645.9840 1659.3320
 1596.3740 2*1602.5520 2*1623.8190 2*1639.0160 2*1652.3621 1665.6710
 1596.3740 2*1602.5520 2*1623.8190 2*1639.0160 2*1652.3621 1665.6710
 1604.6050 2*1614.8370 2*1632.0470 2*1645.3950 2*1658.7419 1672.0450
 1604.6050 2*1614.8370 2*1632.0470 2*1645.3950 2*1658.7419 1672.0450
 1613.3420 2*1624.5341 2*1638.4620 2*1651.9250 2*1665.3280 1676.8210
 1613.3420 2*1624.5341 2*1638.4620 2*1651.9250 2*1665.3280 1676.8210
 1622.3280 2*1632.4320 2*1645.1680 2*1658.6060 2*1670.5861 1680.5260
 1622.3280 2*1632.4320 2*1645.1680 2*1658.6060 2*1670.5861 1680.5260
 1631.7440 2*1640.2889 2*1651.8850 2*1664.3590 2*1674.4180 1685.6960
 1591.5370 2*1597.7240 2*1617.6700 2*1636.4420 2*1649.7930 1663.1420
 1599.6820 2*1606.9540 2*1627.6479 2*1642.8240 2*1656.1720 1669.5190
 1599.6820 2*1606.9540 2*1627.6479 2*1642.8240 2*1656.1720 1669.5190
 1608.0090 2*1618.6670 2*1635.8560 2*1649.2050 2*1662.5530 1675.9080
 1608.0090 2*1618.6670 2*1635.8560 2*1649.2050 2*1662.5530 1675.9080
 1616.7480 2*1628.3660 2*1642.2860 2*1655.7500 2*1669.1910 1680.8929
 1616.7480 2*1628.3660 2*1642.2860 2*1655.7500 2*1669.1910 1680.8929
 1625.7660 2*1636.4800 2*1648.9950 2*1662.4570 2*1674.6750 1685.1290
 1625.7660 2*1636.4800 2*1648.9950 2*1662.4570 2*1674.6750 1685.1290
 1635.9220 2*1644.3800 2*1655.7140 2*1668.4500 2*1679.0220 1690.3020
 1591.5370 2*1597.7240 2*1617.6700 2*1636.4420 2*1649.7930 1663.1420
 1599.6820 2*1606.9540 2*1627.6479 2*1642.8240 2*1656.1720 1669.5190
 1599.6820 2*1606.9540 2*1627.6479 2*1642.8240 2*1656.1720 1669.5190
 1608.0090 2*1618.6670 2*1635.8560 2*1649.2050 2*1662.5530 1675.9080
 1608.0090 2*1618.6670 2*1635.8560 2*1649.2050 2*1662.5530 1675.9080
 1616.7480 2*1628.3660 2*1642.2860 2*1655.7500 2*1669.1910 1680.8929
 1616.7480 2*1628.3660 2*1642.2860 2*1655.7500 2*1669.1910 1680.8929
 1625.7660 2*1636.4800 2*1648.9950 2*1662.4570 2*1674.6750 1685.1290
 1625.7660 2*1636.4800 2*1648.9950 2*1662.4570 2*1674.6750 1685.1290
 1635.9220 2*1644.3800 2*1655.7140 2*1668.4500 2*1679.0220 1690.3020
 1598.4290 2*1604.6270 2*1625.9230 2*1644.3810 2*1657.7321 1671.0830
 1606.5790 2*1616.4110 2*1635.6300 2*1650.7640 2*1664.1150 1677.4650
 1606.5790 2*1616.4110 2*1635.6300 2*1650.7640 2*1664.1150 1677.4650
 1615.1050 2*1626.6510 2*1643.7939 2*1657.1470 2*1670.4990 1683.9340
 1615.1050 2*1626.6510 2*1643.7939 2*1657.1470 2*1670.4990 1683.9340
 1623.8490 2*1636.4150 2*1650.2581 2*1663.7250 2*1677.1860 1689.5630
 1623.8490 2*1636.4150 2*1650.2581 2*1663.7250 2*1677.1860 1689.5630
 1634.0720 2*1644.9170 2*1656.9730 2*1670.4370 2*1683.4449 1694.7271
 1634.0720 2*1644.9170 2*1656.9730 2*1670.4370 2*1683.4449 1694.7271
 1644.4470 2*1652.8640 2*1663.6980 2*1677.1580 2*1688.6219 1699.9050
 1598.4290 2*1604.6270 2*1625.9230 2*1644.3810 2*1657.7321 1671.0830
 1606.5790 2*1616.4110 2*1635.6300 2*1650.7640 2*1664.1150 1677.4650
 1606.5790 2*1616.4110 2*1635.6300 2*1650.7640 2*1664.1150 1677.4650
 1615.1050 2*1626.6510 2*1643.7939 2*1657.1470 2*1670.4990 1683.9340
 1615.1050 2*1626.6510 2*1643.7939 2*1657.1470 2*1670.4990 1683.9340
 1623.8490 2*1636.4150 2*1650.2581 2*1663.7250 2*1677.1860 1689.5630
 1623.8490 2*1636.4150 2*1650.2581 2*1663.7250 2*1677.1860 1689.5630
 1634.0720 2*1644.9170 2*1656.9730 2*1670.4370 2*1683.4449 1694.7271
 1634.0720 2*1644.9170 2*1656.9730 2*1670.4370 2*1683.4449 1694.7271
 1644.4470 2*1652.8640 2*1663.6980 2*1677.1580 2*1688.6219 1699.9050
 1605.3140 2*1612.6910 2*1633.8960 2*1652.3130 2*1665.6650 1679.0190
 1613.4690 2*1624.9230 2*1643.6050 2*1658.6970 2*1672.0520 1685.4060
 1613.4690 2*1624.9230 2*1643.6050 2*1658.6970 2*1672.0520 1685.4060
 1622.1949 2*1634.6281 2*1651.7271 2*1665.0830 2*1678.4420 1691.9070
 1622.1949 2*1634.6281 2*1651.7271 2*1665.0830 2*1678.4420 1691.9070
 1630.9440 2*1644.7629 2*1658.2240 2*1671.6949 2*1685.1600 1698.5770
 1630.9440 2*1644.7629 2*1658.2240 2*1671.6949 2*1685.1600 1698.5770
 1642.3719 2*1653.3490 2*1664.9470 2*1678.4130 2*1692.0720 1704.0360
 1642.3719 2*1653.3490 2*1664.9470 2*1678.4130 2*1692.0720 1704.0360
 1652.9650 2*1661.3020 2*1671.6780 2*1685.5780 2*1697.5430 1709.5040
 1605.3140 2*1612.6910 2*1633.8960 2*1652.3130 2*1665.6650 1679.0190
 1613.4690 2*1624.9230 2*1643.6050 2*1658.6970 2*1672.0520 1685.4060
 1613.4690 2*1624.9230 2*1643.6050 2*1658.6970 2*1672.0520 1685.4060
 1622.1949 2*1634.6281 2*1651.7271 2*1665.0830 2*1678.4420 1691.9070
 1622.1949 2*1634.6281 2*1651.7271 2*1665.0830 2*1678.4420 1691.9070
 1630.9440 2*1644.7629 2*1658.2240 2*1671.6949 2*1685.1600 1698.5770
 1630.9440 2*1644.7629 2*1658.2240 2*1671.6949 2*1685.1600 1698.5770
 1642.3719 2*1653.3490 2*1664.9470 2*1678.4130 2*1692.0720 1704.0360
 1642.3719 2*1653.3490 2*1664.9470 2*1678.4130 2*1692.0720 1704.0360
 1652.9650 2*1661.3020 2*1671.6780 2*1685.5780 2*1697.5430 1709.5040
 1612.1920 2*1622.1260 2*1641.8621 2*1660.2390 2*1673.5920 1686.9490
 1620.5380 2*1632.8900 2*1651.5730 2*1666.6250 2*1679.9830 1693.3420
 1620.5380 2*1632.8900 2*1651.5730 2*1666.6250 2*1679.9830 1693.3420
 1629.2791 2*1642.5990 2*1659.6541 2*1673.0129 2*1686.4060 1699.8750
 1629.2791 2*1642.5990 2*1659.6541 2*1673.0129 2*1686.4060 1699.8750
 1638.0341 2*1653.2100 2*1666.1851 2*1679.6600 2*1693.1290 1706.9890
 1638.0341 2*1653.2100 2*1666.1851 2*1679.6600 2*1693.1290 1706.9890
 1650.6650 2*1661.7740 2*1672.9160 2*1686.3850 2*1700.4840 1712.4530
 1650.6650 2*1661.7740 2*1672.9160 2*1686.3850 2*1700.4840 1712.4530
 1661.4771 2*1669.7340 2*1679.6530 2*1693.9940 2*1705.9620 1717.9310
 1612.1920 2*1622.1260 2*1641.8621 2*1660.2390 2*1673.5920 1686.9490
 1620.5380 2*1632.8900 2*1651.5730 2*1666.6250 2*1679.9830 1693.3420
 1620.5380 2*1632.8900 2*1651.5730 2*1666.6250 2*1679.9830 1693.3420
 1629.2791 2*1642.5990 2*1659.6541 2*1673.0129 2*1686.4060 1699.8750
 1629.2791 2*1642.5990 2*1659.6541 2*1673.0129 2*1686.4060 1699.8750
 1638.0341 2*1653.2100 2*1666.1851 2*1679.6600 2*1693.1290 1706.9890
 1638.0341 2*1653.2100 2*1666.1851 2*1679.6600 2*1693.1290 1706.9890
 1650.6650 2*1661.7740 2*1672.9160 2*1686.3850 2*1700.4840 1712.4530
 1650.6650 2*1661.7740 2*1672.9160 2*1686.3850 2*1700.4840 1712.4530
 1661.4771 2*1669.7340 2*1679.6530 2*1693.9940 2*1705.9620 1717.9310
 1619.0630 2*1631.1320 2*1649.8199 2*1668.1580 2*1681.5120 1694.8740
 1627.6100 2*1640.8490 2*1659.5341 2*1674.5460 2*1687.9091 1701.2729
 1627.6100 2*1640.8490 2*1659.5341 2*1674.5460 2*1687.9091 1701.2729
 1636.3571 2*1650.5630 2*1667.5740 2*1680.9380 2*1694.3650 1707.8390
 1636.3571 2*1650.5630 2*1667.5740 2*1680.9380 2*1694.3650 1707.8390
 1646.2480 2*1661.6500 2*1674.1410 2*1687.6190 2*1701.0930 1715.3960
 1646.2480 2*1661.6500 2*1674.1410 2*1687.6190 2*1701.0930 1715.3960
 1658.9510 2*1670.1930 2*1680.8790 2*1694.3521 2*1708.8929 1720.8680
 1658.9510 2*1670.1930 2*1680.8790 2*1694.3521 2*1708.8929 1720.8680
 1669.9830 2*1678.1610 2*1687.6240 2*1702.4060 2*1714.3781 1726.3500
 1619.0630 2*1631.1320 2*1649.8199 2*1668.1580 2*1681.5120 1694.8740
 1627.6100 2*1640.8490 2*1659.5341 2*1674.5460 2*1687.9091 1701.2729
 1627.6100 2*1640.8490 2*1659.5341 2*1674.5460 2*1687.9091 1701.2729
 1636.3571 2*1650.5630 2*1667.5740 2*1680.9380 2*1694.3650 1707.8390
 1636.3571 2*1650.5630 2*1667.5740 2*1680.9380 2*1694.3650 1707.8390
 1646.2480 2*1661.6500 2*1674.1410 2*1687.6190 2*1701.0930 1715.3960
 1646.2480 2*1661.6500 2*1674.1410 2*1687.6190 2*1701.0930 1715.3960
 1658.9510 2*1670.1930 2*1680.8790 2*1694.3521 2*1708.8929 1720.8680
 1658.9510 2*1670.1930 2*1680.8790 2*1694.3521 2*1708.8929 1720.8680
 1669.9830 2*1678.1610 2*1687.6240 2*1702.4060 2*1714.3781 1726.3500
 1625.9270 2*1639.0780 2*1657.7710 2*1676.0710 2*1689.4270 1702.7930
 1634.6760 2*1648.8010 2*1667.4890 2*1682.4611 2*1695.8290 1709.1990
 1634.6760 2*1648.8010 2*1667.4890 2*1682.4611 2*1695.8290 1709.1990
 1643.4530 2*1658.6190 2*1675.4880 2*1688.8580 2*1702.3180 1715.8870
 1643.4530 2*1658.6190 2*1675.4880 2*1688.8580 2*1702.3180 1715.8870
 1654.6760 2*1670.0840 2*1682.0900 2*1695.5740 2*1709.1270 1723.7980
 1654.6760 2*1670.0840 2*1682.0900 2*1695.5740 2*1709.1270 1723.7980
 1667.2310 2*1678.6071 2*1688.8380 2*1702.3750 2*1717.2970 1729.2780
 1667.2310 2*1678.6071 2*1688.8380 2*1702.3750 2*1717.2970 1729.2780
 1678.4821 2*1686.5820 2*1695.6370 2*1710.8130 2*1722.7900 1734.7670
 1625.9270 2*1639.0780 2*1657.7710 2*1676.0710 2*1689.4270 1702.7930
 1634.6760 2*1648.8010 2*1667.4890 2*1682.4611 2*1695.8290 1709.1990
 1634.6760 2*1648.8010 2*1667.4890 2*1682.4611 2*1695.8290 1709.1990
 1643.4530 2*1658.6190 2*1675.4880 2*1688.8580 2*1702.3180 1715.8870
 1643.4530 2*1658.6190 2*1675.4880 2*1688.8580 2*1702.3180 1715.8870
 1654.6760 2*1670.0840 2*1682.0900 2*1695.5740 2*1709.1270 1723.7980
 1654.6760 2*1670.0840 2*1682.0900 2*1695.5740 2*1709.1270 1723.7980
 1667.2310 2*1678.6071 2*1688.8380 2*1702.3750 2*1717.2970 1729.2780
 1667.2310 2*1678.6071 2*1688.8380 2*1702.3750 2*1717.2970 1729.2780
 1678.4821 2*1686.5820 2*1695.6370 2*1710.8130 2*1722.7900 1734.7670
 1639.8320 2*1654.7480 2*1673.4540 2*1691.6801 2*1705.0410 1718.1150
 1648.7520 2*1664.4850 2*1683.1810 2*1698.0770 2*1711.4561 1724.8390
 1648.7520 2*1664.4850 2*1683.1810 2*1698.0770 2*1711.4561 1724.8390
 1659.8140 2*1674.9950 2*1691.1021 2*1704.5160 2*1718.0120 1732.4170
 1659.8140 2*1674.9950 2*1691.1021 2*1704.5160 2*1718.0120 1732.4170
 1671.3000 2*1686.7240 2*1697.7760 2*1711.2700 2*1725.6591 1740.3810
 1671.3000 2*1686.7240 2*1697.7760 2*1711.2700 2*1725.6591 1740.3810
 1683.7150 2*1695.2070 2*1704.5439 2*1718.9120 2*1733.8840 1745.8781
 1683.7150 2*1695.2070 2*1704.5439 2*1718.9120 2*1733.8840 1745.8781
 1695.2510 2*1703.1990 2*1713.4580 2*1728.4611 2*1740.2190 1751.3810
 1639.8320 2*1654.7480 2*1673.4540 2*1691.6801 2*1705.0410 1718.1150
 1648.7520 2*1664.4850 2*1683.1810 2*1698.0770 2*1711.4561 1724.8390
 1648.7520 2*1664.4850 2*1683.1810 2*1698.0770 2*1711.4561 1724.8390
 1659.8140 2*1674.9950 2*1691.1021 2*1704.5160 2*1718.0120 1732.4170
 1659.8140 2*1674.9950 2*1691.1021 2*1704.5160 2*1718.0120 1732.4170
 1671.3000 2*1686.7240 2*1697.7760 2*1711.2700 2*1725.6591 1740.3810
 1671.3000 2*1686.7240 2*1697.7760 2*1711.2700 2*1725.6591 1740.3810
 1683.7150 2*1695.2070 2*1704.5439 2*1718.9120 2*1733.8840 1745.8781
 1683.7150 2*1695.2070 2*1704.5439 2*1718.9120 2*1733.8840 1745.8781
 1695.2510 2*1703.1990 2*1713.4580 2*1728.4611 2*1740.2190 1751.3810
 1653.9790 2*1670.3860 2*1689.1080 2*1707.2640 2*1720.6310 1733.1639
 1665.0640 2*1680.2570 2*1698.8470 2*1713.6680 2*1727.0610 1740.3750
 1665.0640 2*1680.2570 2*1698.8470 2*1713.6680 2*1727.0610 1740.3750
 1676.1420 2*1691.3440 2*1706.6920 2*1720.1750 2*1733.6870 1748.9270
 1676.1420 2*1691.3440 2*1706.6920 2*1720.1750 2*1733.6870 1748.9270
 1687.8940 2*1703.3380 2*1713.4410 2*1726.9470 2*1742.1700 1756.9460
 1687.8940 2*1703.3380 2*1713.4410 2*1726.9470 2*1742.1700 1756.9460
 1700.3240 2*1711.7830 2*1720.2310 2*1735.4310 2*1750.4530 1762.4620
 1700.3240 2*1711.7830 2*1720.2310 2*1735.4310 2*1750.4530 1762.4620
 1711.9960 2*1719.7950 2*1732.1980 2*1746.6860 2*1760.0460 1771.0220
 1653.9790 2*1670.3860 2*1689.1080 2*1707.2640 2*1720.6310 1733.1639
 1665.0640 2*1680.2570 2*1698.8470 2*1713.6680 2*1727.0610 1740.3750
 1665.0640 2*1680.2570 2*1698.8470 2*1713.6680 2*1727.0610 1740.3750
 1676.1420 2*1691.3440 2*1706.6920 2*1720.1750 2*1733.6870 1748.9270
 1676.1420 2*1691.3440 2*1706.6920 2*1720.1750 2*1733.6870 1748.9270
 1687.8940 2*1703.3380 2*1713.4410 2*1726.9470 2*1742.1700 1756.9460
 1687.8940 2*1703.3380 2*1713.4410 2*1726.9470 2*1742.1700 1756.9460
 1700.3240 2*1711.7830 2*1720.2310 2*1735.4310 2*1750.4530 1762.4620
 1700.3240 2*1711.7830 2*1720.2310 2*1735.4310 2*1750.4530 1762.4620
 1711.9960 2*1719.7950 2*1732.1980 2*1746.6860 2*1760.0460 1771.0220
 1670.2371 2*1685.9919 2*1704.7330 2*1722.8220 2*1736.1281 1748.1930
 1681.3390 2*1696.5580 2*1714.4871 2*1729.2360 2*1742.6440 1756.6760
 1681.3390 2*1696.5580 2*1714.4871 2*1729.2360 2*1742.6440 1756.6760
 1692.4380 2*1707.6630 2*1722.2939 2*1735.8120 2*1750.0850 1765.4170
 1692.4380 2*1707.6630 2*1722.2939 2*1735.8120 2*1750.0850 1765.4170
 1704.4590 2*1719.9260 2*1729.0830 2*1743.3340 2*1758.6620 1773.4940
 1704.4590 2*1719.9260 2*1729.0830 2*1743.3340 2*1758.6620 1773.4940
 1716.9060 2*1728.3350 2*1738.0930 2*1752.9810 2*1768.1700 1779.6980
 1716.9060 2*1728.3350 2*1738.0930 2*1752.9810 2*1768.1700 1779.6980
 1728.5930 2*1736.8680 2*1750.9130 2*1764.9730 2*1779.8510 1790.8450
 1670.2371 2*1685.9919 2*1704.7330 2*1722.8220 2*1736.1281 1748.1930
 1681.3390 2*1696.5580 2*1714.4871 2*1729.2360 2*1742.6440 1756.6760
 1681.3390 2*1696.5580 2*1714.4871 2*1729.2360 2*1742.6440 1756.6760
 1692.4380 2*1707.6630 2*1722.2939 2*1735.8120 2*1750.0850 1765.4170
 1692.4380 2*1707.6630 2*1722.2939 2*1735.8120 2*1750.0850 1765.4170
 1704.4590 2*1719.9260 2*1729.0830 2*1743.3340 2*1758.6620 1773.4940
 1704.4590 2*1719.9260 2*1729.0830 2*1743.3340 2*1758.6620 1773.4940
 1716.9060 2*1728.3350 2*1738.0930 2*1752.9810 2*1768.1700 1779.6980
 1716.9060 2*1728.3350 2*1738.0930 2*1752.9810 2*1768.1700 1779.6980
 1728.5930 2*1736.8680 2*1750.9130 2*1764.9730 2*1779.8510 1790.8450
 1686.4550 2*1701.7020 2*1720.3300 2*1738.3540 2*1751.1190 1763.2010
 1697.5790 2*1712.8270 2*1730.1000 2*1744.7791 2*1758.2061 1773.0670
 1697.5790 2*1712.8270 2*1730.1000 2*1744.7791 2*1758.2061 1773.0670
 1708.7020 2*1724.0260 2*1737.8920 2*1751.4260 2*1766.5370 1781.8879
 1708.7020 2*1724.0260 2*1737.8920 2*1751.4260 2*1766.5370 1781.8879
 1720.9940 2*1736.4880 2*1744.7050 2*1759.7880 2*1775.1350 1790.0250
 1720.9940 2*1736.4880 2*1744.7050 2*1759.7880 2*1775.1350 1790.0250
 1733.4611 2*1744.8640 2*1756.7640 2*1771.1450 2*1786.3510 1799.4850
 1733.4611 2*1744.8640 2*1756.7640 2*1771.1450 2*1786.3510 1799.4850
 1745.1190 2*1755.5400 2*1769.6050 2*1783.6801 2*1798.2710 1810.6479
 1686.4550 2*1701.7020 2*1720.3300 2*1738.3540 2*1751.1190 1763.2010
 1697.5790 2*1712.8270 2*1730.1000 2*1744.7791 2*1758.2061 1773.0670
 1697.5790 2*1712.8270 2*1730.1000 2*1744.7791 2*1758.2061 1773.0670
 1708.7020 2*1724.0260 2*1737.8920 2*1751.4260 2*1766.5370 1781.8879
 1708.7020 2*1724.0260 2*1737.8920 2*1751.4260 2*1766.5370 1781.8879
 1720.9940 2*1736.4880 2*1744.7050 2*1759.7880 2*1775.1350 1790.0250
 1720.9940 2*1736.4880 2*1744.7050 2*1759.7880 2*1775.1350 1790.0250
 1733.4611 2*1744.8640 2*1756.7640 2*1771.1450 2*1786.3510 1799.4850
 1733.4611 2*1744.8640 2*1756.7640 2*1771.1450 2*1786.3510 1799.4850
 1745.1190 2*1755.5400 2*1769.6050 2*1783.6801 2*1798.2710 1810.6479
 1702.6331 2*1717.9150 2*1735.8970 2*1753.8610 2*1766.0880 1779.0480
 1713.7810 2*1729.0640 2*1745.6880 2*1760.2990 2*1774.3290 1789.4360
 1713.7810 2*1729.0640 2*1745.6880 2*1760.2990 2*1774.3290 1789.4360
 1725.0090 2*1740.5360 2*1753.4650 2*1767.5980 2*1782.9659 1798.3390
 1725.0090 2*1740.5360 2*1753.4650 2*1767.5980 2*1782.9659 1798.3390
 1737.5000 2*1753.0250 2*1762.5460 2*1777.3430 2*1792.5740 1807.8101
 1737.5000 2*1753.0250 2*1762.5460 2*1777.3430 2*1792.5740 1807.8101
 1749.9890 2*1761.3700 2*1775.4080 2*1789.4990 2*1804.5120 1819.2500
 1749.9890 2*1761.3700 2*1775.4080 2*1789.4990 2*1804.5120 1819.2500
 1761.6210 2*1774.1851 2*1788.2729 2*1802.3650 2*1816.4590 1830.4320
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
**  0 = null block, 1 = active block
NULL CON            1
POR ALL 
 0.130352 0.124891 0.110962 0.10525 0.10776 0.125413 0.132567 0.11799
 0.109568 0.118005 0.121052 0.116736 0.113568 0.118716 0.124069 0.130542
 0.116368 0.120976 0.128746 0.141454 0.120121 0.123154 0.115577 0.117997
 0.135758 0.120935 0.121842 0.108568 0.122867 0.120894 0.12977 0.136577
 0.123482 0.122318 0.115307 0.12096 0.127019 0.136442 0.115165 0.111718
 0.135958 0.128675 0.134038 0.12082 0.123448 0.149494 0.126967 0.138522
 0.133037 0.138784 0.127093 0.127986 0.11839 0.125667 0.13999 0.135981
 0.132963 0.136587 0.152048 0.149574 0.143826 0.149511 0.174309 0.15201
 0.141235 0.160665 0.171342 0.181173 0.166242 0.154368 0.189602 0.186777
 0.17981 0.168917 0.163945 0.160852 0.154035 0.155907 0.147341 0.138946
 0.162092 0.160922 0.165521 0.156424 0.148095 0.160019 0.173777 0.160539
 0.166539 0.153833 0.182595 0.171836 0.164784 0.16447 0.157778 0.185648
 0.182554 0.167752 0.166072 0.174482 0.18405 0.166569 0.174623 0.174635
 0.172181 0.17995 0.159372 0.168193 0.171142 0.177007 0.195606 0.18956
